<RecentFiles>
  <RecentFiles>
    <File id="7FE16F62-651B-4667-BA24-8BCE02ADEBEE/f:Point.cs" caret="20" fromTop="0" />
    <File id="7FE16F62-651B-4667-BA24-8BCE02ADEBEE/f:MainWindow.xaml" caret="1711" fromTop="10" />
    <File id="7FE16F62-651B-4667-BA24-8BCE02ADEBEE/f:MainWindow.xaml.cs" caret="5567" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="7FE16F62-651B-4667-BA24-8BCE02ADEBEE/f:Point.cs" caret="20" fromTop="0" />
    <File id="7FE16F62-651B-4667-BA24-8BCE02ADEBEE/f:MainWindow.xaml" caret="1711" fromTop="1" />
    <File id="7FE16F62-651B-4667-BA24-8BCE02ADEBEE/f:MainWindow.xaml.cs" caret="7393" fromTop="18" />
  </RecentEdits>
</RecentFiles>
