<RecentFiles>
  <RecentFiles>
    <File id="C5DD7611-89C6-4B8B-A204-E7DE99FAC64C/f:RGB.cs" caret="63" fromTop="4" />
    <File id="C5DD7611-89C6-4B8B-A204-E7DE99FAC64C/f:HSV.cs" caret="693" fromTop="15" />
    <File id="F2D58A7B-C998-4229-980A-D8B09A179825/f:Treshold.cs" caret="241" fromTop="13" />
    <File id="F2D58A7B-C998-4229-980A-D8B09A179825/f:SetTresholdWindow.xaml" caret="437" fromTop="5" />
    <File id="F2D58A7B-C998-4229-980A-D8B09A179825/f:SetTresholdWindow.xaml.cs" caret="622" fromTop="21" />
    <File id="F2D58A7B-C998-4229-980A-D8B09A179825/f:MainWindow.xaml.cs" caret="1694" fromTop="37" />
    <File id="F2D58A7B-C998-4229-980A-D8B09A179825/f:MainWindow.xaml" caret="451" fromTop="7" />
    <File id="C5DD7611-89C6-4B8B-A204-E7DE99FAC64C/f:ImageConverter.cs" caret="1333" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="C5DD7611-89C6-4B8B-A204-E7DE99FAC64C/f:RGB.cs" caret="638" fromTop="16" />
    <File id="C5DD7611-89C6-4B8B-A204-E7DE99FAC64C/f:HSV.cs" caret="1129" fromTop="15" />
    <File id="F2D58A7B-C998-4229-980A-D8B09A179825/f:MainWindow.xaml" caret="451" fromTop="7" />
    <File id="F2D58A7B-C998-4229-980A-D8B09A179825/f:SetTresholdWindow.xaml" caret="437" fromTop="5" />
    <File id="F2D58A7B-C998-4229-980A-D8B09A179825/f:Treshold.cs" caret="215" fromTop="10" />
    <File id="F2D58A7B-C998-4229-980A-D8B09A179825/f:MainWindow.xaml.cs" caret="1694" fromTop="13" />
    <File id="F2D58A7B-C998-4229-980A-D8B09A179825/f:SetTresholdWindow.xaml.cs" caret="563" fromTop="15" />
    <File id="C5DD7611-89C6-4B8B-A204-E7DE99FAC64C/f:ImageConverter.cs" caret="1501" fromTop="21" />
  </RecentEdits>
</RecentFiles>
